cmake_minimum_required(VERSION 3.10)

# 项目名称和 C++ 标准
set(TARGET_NAME LearnOpenGL)
set(CMAKE_CXX_STANDARD 17)

#全局默认编译条件
# set(CMAKE_BUILD_TYPE Debug)
# set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -g")



#可执行文件输出路径
# set(EXECUTABLE_OUTPUT_PATH ${CMAKE_BINARY_DIR}/bin)

project(${TARGET_NAME})



####################################################################################################
# 添加子目录（第三方库）

#强制设置动态库
# set(BUILD_SHARED_LIBS ON CACHE BOOL "Build shared libraries" FORCE)


# set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/bin)
# set(CMAKE_LIBRARY_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/bin)

#!注意需要在添加子项目前设置动态库的保存路径
#add_subdirectory(3rdParty)


####################################################################################################


#头文件
# file(GLOB PROJECT_HEADERS
#     ${CMAKE_CURRENT_SOURCE_DIR}/src/include/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/src/core/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/src/global/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/src/util/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/src/math/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/src/material/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/src/camera/*.h    
#     ${CMAKE_CURRENT_SOURCE_DIR}/src/cameracontrol/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/src/texture/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/src/loader/*.h
#     #include/Application
# )

# 第三方库头文件
# file(GLOB THIRD_PARTY_HEADERS
#     ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/glad/include/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/glfw/include/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/glm-1.0.1/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/imgui-docking/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/stb_image/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/assimp/include/*.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/imguizmo/*.h

#     ${CMAKE_BINARY_DIR}/3rdParty/assimp/include/assimp/*.h
    
# )


#可执行文件
file(GLOB PROJECT_SOURCES
    ${CMAKE_CURRENT_SOURCE_DIR}/src/main_test.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/src/*.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/src/core/*.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/src/util/*.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/src/math/*.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/src/material/*.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/src/camera/*.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/src/cameracontrol/*.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/src/texture/*.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/src/loader/*.cpp

    #${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/stb_image/*.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/imguizmo/*.cpp
    # ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/imgui-docking/*.cpp
